$PN"2"
CDS_SEC"1"
SEC"1"59;
"A<3>"
$PN"3"
CDS_SEC"1"
SEC"1"60;
"S0<3>"
$PN"1"
CDS_SEC"1"
SEC"1"58;
"B<2>"
$PN"8"
CDS_SEC"2"
SEC"2"57;
"S1<2>"
$PN"6"
CDS_SEC"2"
SEC"2"61;
"A<2>"
$PN"7"
CDS_SEC"2"
SEC"2"56;
"B<1>"
$PN"13"
CDS_SEC"3"
SEC"3"17;
"A<1>"
$PN"12"
CDS_SEC"3"
SEC"3"18;
"S1<1>"
$PN"15"
CDS_SEC"3"
SEC"3"63;
"S0<1>"
$PN"14"
CDS_SEC"3"
SEC"3"64;
"S1<0>"
$PN"19"
CDS_SEC"4"
SEC"4"53;
"S0<0>"
$PN"18"
CDS_SEC"4"
SEC"4"55;
"Z<3>* \B"
$PN"35"
CDS_SEC"1"
SEC"1"49;
"Y<3>"
$PN"36"
CDS_SEC"1"
SEC"1"50;
"DE<3>"
$PN"34"
CDS_SEC"1"
SEC"1"68;
"Y<2>"
$PN"33"
CDS_SEC"2"
SEC"2"72;
"Z<2>* \B"
$PN"32"
CDS_SEC"2"
SEC"2"71;
"DE<2>"
$PN"31"
CDS_SEC"2"
SEC"2"66;
"Y<0>"
$PN"24"
CDS_SEC"4"
SEC"4"67;
"Z<0>* \B"
$PN"23"
CDS_SEC"4"
SEC"4"73;
"Z<1>* \B"
$PN"26"
CDS_SEC"3"
SEC"3"70;
"DE<0>"
$PN"22"
CDS_SEC"4"
SEC"4"65;
"S0<2>"
$PN"5"
CDS_SEC"2"
SEC"2"62;
"Y<1>"
$PN"27"
CDS_SEC"3"
SEC"3"69;
"DE<1>"
$PN"25"
CDS_SEC"3"
SEC"3"75;
"B<0>"
$PN"17"
CDS_SEC"4"
SEC"4"51;
"A<0>"
$PN"16"
CDS_SEC"4"
SEC"4"52;
%"RSMD0402"
"2","(-1810,1940)","0","cnpassive","I194";
;
LOCATION"R15"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"37;
"B <SIZE-1..0>\NAC"
$PN"2"48;
%"RSMD0402"
"2","(-1810,1890)","0","cnpassive","I195";
;
LOCATION"R16"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"RSMD0402"
"2","(-1810,1840)","0","cnpassive","I196";
;
LOCATION"R17"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"31;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"RSMD0402"
"2","(-1810,1740)","0","cnpassive","I198";
;
LOCATION"R19"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"36;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"RSMD0402"
"2","(-1810,1640)","0","cnpassive","I200";
;
LOCATION"R21"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"34;
"B <SIZE-1..0>\NAC"
$PN"2"48;
%"GND"
"1","(-1450,1500)","0","cnpower","I203";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"48;
%"RSMD0402"
"2","(-1810,1790)","0","cnpassive","I209";
;
LOCATION"R18"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"RSMD0402"
"2","(-1810,1690)","0","cnpassive","I210";
;
LOCATION"R20"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"33;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"CVCC"
"1","(-1530,2070)","0","cnpower","I213";
;
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"47;
%"CAPCERSMDCL2"
"1","(-560,830)","3","cnpassive","I242";
;
LOCATION"C6"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"76;
"B <SIZE-1..0>\NAC"
$PN"2"77;
%"P3V3"
"1","(-940,1030)","0","cnpower","I243";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"76;
%"CAPCERSMDCL2"
"1","(-750,830)","3","cnpassive","I244";
;
LOCATION"C3"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"76;
"B <SIZE-1..0>\NAC"
$PN"2"77;
%"GND"
"1","(-940,540)","0","cnpower","I245";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"77;
%"CAPCERSMDCL2"
"1","(-940,830)","3","cnpassive","I246";
;
LOCATION"C5"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"76;
"B <SIZE-1..0>\NAC"
$PN"2"77;
%"CAPCERSMDCL2"
"1","(-360,830)","3","cnpassive","I247";
;
LOCATION"C4"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"76;
"B <SIZE-1..0>\NAC"
$PN"2"77;
%"CAPCERSMDCL2"
"1","(-2990,4700)","3","cnpassive","I248";
;
LOCATION"C2"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"3;
"B <SIZE-1..0>\NAC"
$PN"2"2;
%"GND"
"1","(-2990,4490)","0","cnpower","I249";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"P3V3"
"1","(-2990,4900)","0","cnpower","I250";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"3;
%"CAPCERSMDCL2"
"1","(-3290,4700)","3","cnpassive","I251";
;
LOCATION"C1"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"4;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"GND"
"1","(-3290,4490)","0","cnpower","I252";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"P3V3"
"1","(-3290,4900)","0","cnpower","I253";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"4;
%"RSMD0402"
"2","(-1810,1590)","0","cnpassive","I254";
;
$LOCATION"R5"
CDS_LOCATION"R5"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"32;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"P3V3"
"1","(2380,4880)","0","cnpower","I290";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"74;
%"RSMD0402"
"2","(2280,4640)","1","cnpassive","I293";
;
$LOCATION"R8"
CDS_LOCATION"R8"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
SIZE"1B"
TOL_ON_OFF"ON"
TOL"1%"
CDS_LIB"cnpassive"
MAX_TEMP"RTMAX"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
POWER"RMAX";
"A <SIZE-1..0>\NAC"
$PN"1"65;
"B <SIZE-1..0>\NAC"
$PN"2"74;
%"RSMD0402"
"2","(2380,4640)","1","cnpassive","I294";
;
$LOCATION"R9"
CDS_LOCATION"R9"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
MAX_TEMP"RTMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"
$PN"1"75;
"B <SIZE-1..0>\NAC"
$PN"2"74;
%"RSMD0402"
"2","(2470,4640)","1","cnpassive","I295";
;
$LOCATION"R10"
CDS_LOCATION"R10"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"66;
"B <SIZE-1..0>\NAC"
$PN"2"74;
%"RSMD0402"
"2","(2560,4640)","1","cnpassive","I297";
;
$LOCATION"R11"
CDS_LOCATION"R11"
$SEC"1"
CDS_SEC"1"
VALUE"4.7K"
CDS_LIB"cnpassive"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"68;
"B <SIZE-1..0>\NAC"
$PN"2"74;
%"NBSG53A"
"1","(-1700,3360)","0","cninterface","I298";
;
$LOCATION"IC5"
CDS_LOCATION"IC5"
$SEC"1"
CDS_SEC"1"
PACK_TYPE"QFN"
POWER_GROUP"VEE=GND;VCC=P3V3"
TYPE"NBSG53AMNG"
CDS_LIB"cninterface"
NEEDS_NO_SIZE"TRUE";
"Q"
$PN"10"25;
"Q* \B"
$PN"11"27;
"OLS"
$PN"13"20;
"VTCLK"
$PN"4"29;
"CLK"
$PN"3"12;
"SEL"
$PN"14"26;
"R"
$PN"15"15;
"VTD* \B"
$PN"5"28;
"D"
$PN"7"13;
"D* \B"
$PN"6"14;
"VTD"
$PN"8"28;
"VTCLK* \B"
$PN"1"29;
"CLK* \B"
$PN"2"19;
%"CAPCERSMDCL2"
"1","(-530,2890)","1","cnpassive","I299";
;
$LOCATION"C9"
CDS_LOCATION"C9"
$SEC"1"
CDS_SEC"1"
VOLTAGE"16V_GEN"
VALUE"100NF"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"23;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"CAPCERSMDCL2"
"1","(-240,2890)","1","cnpassive","I300";
;
$LOCATION"C10"
CDS_LOCATION"C10"
$SEC"1"
CDS_SEC"1"
VALUE"100NF"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"23;
"B <SIZE-1..0>\NAC"
$PN"2"24;
%"P3V3"
"1","(-530,3100)","0","cnpower","I301";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"24;
%"GND"
"1","(-530,2650)","0","cnpower","I302";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"23;
%"CAPACITOR"
"1","(-890,3370)","2","cnpassive","I303";
;
$LOCATION"C8"
CDS_LOCATION"C8"
$SEC"1"
CDS_SEC"1"
VOLTAGE"50V"
VALUE"10NF"
CDS_LIB"cnpassive"
SIZE"1"
PACK_TYPE"POLY2.54";
"B <SIZE-1..0>\NAC"
$PN"2"27;
"A <SIZE-1..0>\NAC"
$PN"1"17;
%"CAPACITOR"
"1","(-1080,3460)","2","cnpassive","I304";
;
$LOCATION"C7"
CDS_LOCATION"C7"
$SEC"1"
CDS_SEC"1"
VOLTAGE"50V"
VALUE"10NF"
SIZE"1"
PACK_TYPE"POLY2.54"
CDS_LIB"cnpassive";
"B <SIZE-1..0>\NAC"
$PN"2"25;
"A <SIZE-1..0>\NAC"
$PN"1"18;
%"RSMD0402"
"2","(-2180,3810)","1","cnpassive","I305";
;
$LOCATION"R3"
CDS_LOCATION"R3"
$SEC"1"
CDS_SEC"1"
VALUE"2K"
CDS_LIB"cnpassive"
MOUNTED"YES"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"20;
"B <SIZE-1..0>\NAC"
$PN"2"21;
%"GND"
"1","(-2350,3820)","0","cnpower","I306";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"21;
%"RSMD0402"
"2","(-1130,3190)","1","cnpassive","I307";
;
$LOCATION"R7"
CDS_LOCATION"R7"
$SEC"1"
CDS_SEC"1"
VALUE"150"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"9;
"B <SIZE-1..0>\NAC"
$PN"2"27;
%"GND"
"1","(-1130,2960)","0","cnpower","I308";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"9;
%"GND"
"1","(-1300,2960)","0","cnpower","I309";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"10;
%"RSMD0402"
"2","(-1300,3190)","1","cnpassive","I310";
;
$LOCATION"R6"
CDS_LOCATION"R6"
$SEC"1"
CDS_SEC"1"
VALUE"150"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"25;
%"RSMD0402"
"2","(-2160,3060)","2","cnpassive","I311";
;
$LOCATION"R4"
CDS_LOCATION"R4"
$SEC"1"
CDS_SEC"1"
VALUE"2K"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
MOUNTED"NO";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"16;
%"P3V3"
"1","(-2380,3000)","0","cnpower","I312";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"16;
%"GND"
"1","(-2620,2810)","0","cnpower","I313";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"RSMD0402"
"2","(-2620,2980)","1","cnpassive","I314";
;
$LOCATION"R2"
CDS_LOCATION"R2"
$SEC"1"
CDS_SEC"1"
VALUE"2K"
TOL"1%"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
